C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.exe
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.deps.json
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.runtimeconfig.json
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.dll
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.pdb
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.AssemblyInfoInputs.cache
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.AssemblyInfo.cs
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.csproj.CoreCompileInputs.cache
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.dll
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/refint/ConsoleApp4.dll
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.pdb
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.genruntimeconfig.cache
C:/Users/Muneeb Usmani/source/repos/ConsoleApp4/ConsoleApp4/obj/Debug/net7.0/ref/ConsoleApp4.dll
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.deps.json
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.runtimeconfig.json
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.dll
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/bin/Debug/net7.0/ConsoleApp4.pdb
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.AssemblyInfoInputs.cache
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.AssemblyInfo.cs
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.csproj.CoreCompileInputs.cache
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.sourcelink.json
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.dll
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/refint/ConsoleApp4.dll
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.pdb
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ConsoleApp4.genruntimeconfig.cache
/home/muneeb/coding/3/c#/Fast Food Restaurant/ConsoleApp4/obj/Debug/net7.0/ref/ConsoleApp4.dll
